sku,name,description,price,active
SKU000001,Product 1,Description for product 1,1.99,false
SKU000002,Product 2,Description for product 2,2.99,true
SKU000003,Product 3,Description for product 3,3.99,false
SKU000004,Product 4,Description for product 4,4.99,true
SKU000005,Product 5,Description for product 5,5.99,false
SKU000006,Product 6,Description for product 6,6.99,true
SKU000007,Product 7,Description for product 7,7.99,false
SKU000008,Product 8,Description for product 8,8.99,true
SKU000009,Product 9,Description for product 9,9.99,false
SKU000010,Product 10,Description for product 10,10.99,true
SKU000011,Product 11,Description for product 11,11.99,false
SKU000012,Product 12,Description for product 12,12.99,true
SKU000013,Product 13,Description for product 13,13.99,false
SKU000014,Product 14,Description for product 14,14.99,true
SKU000015,Product 15,Description for product 15,15.99,false
SKU000016,Product 16,Description for product 16,16.99,true
SKU000017,Product 17,Description for product 17,17.99,false
SKU000018,Product 18,Description for product 18,18.99,true
SKU000019,Product 19,Description for product 19,19.99,false
SKU000020,Product 20,Description for product 20,20.99,true
SKU000021,Product 21,Description for product 21,21.99,false
SKU000022,Product 22,Description for product 22,22.99,true
SKU000023,Product 23,Description for product 23,23.99,false
SKU000024,Product 24,Description for product 24,24.99,true
SKU000025,Product 25,Description for product 25,25.99,false
SKU000026,Product 26,Description for product 26,26.99,true
SKU000027,Product 27,Description for product 27,27.99,false
SKU000028,Product 28,Description for product 28,28.99,true
SKU000029,Product 29,Description for product 29,29.99,false
SKU000030,Product 30,Description for product 30,30.99,true
SKU000031,Product 31,Description for product 31,31.99,false
SKU000032,Product 32,Description for product 32,32.99,true
SKU000033,Product 33,Description for product 33,33.99,false
SKU000034,Product 34,Description for product 34,34.99,true
SKU000035,Product 35,Description for product 35,35.99,false
SKU000036,Product 36,Description for product 36,36.99,true
SKU000037,Product 37,Description for product 37,37.99,false
SKU000038,Product 38,Description for product 38,38.99,true
SKU000039,Product 39,Description for product 39,39.99,false
SKU000040,Product 40,Description for product 40,40.99,true
SKU000041,Product 41,Description for product 41,41.99,false
SKU000042,Product 42,Description for product 42,42.99,true
SKU000043,Product 43,Description for product 43,43.99,false
SKU000044,Product 44,Description for product 44,44.99,true
SKU000045,Product 45,Description for product 45,45.99,false
SKU000046,Product 46,Description for product 46,46.99,true
SKU000047,Product 47,Description for product 47,47.99,false
SKU000048,Product 48,Description for product 48,48.99,true
SKU000049,Product 49,Description for product 49,49.99,false
SKU000050,Product 50,Description for product 50,50.99,true
SKU000051,Product 51,Description for product 51,51.99,false
SKU000052,Product 52,Description for product 52,52.99,true
SKU000053,Product 53,Description for product 53,53.99,false
SKU000054,Product 54,Description for product 54,54.99,true
SKU000055,Product 55,Description for product 55,55.99,false
SKU000056,Product 56,Description for product 56,56.99,true
SKU000057,Product 57,Description for product 57,57.99,false
SKU000058,Product 58,Description for product 58,58.99,true
SKU000059,Product 59,Description for product 59,59.99,false
SKU000060,Product 60,Description for product 60,60.99,true
SKU000061,Product 61,Description for product 61,61.99,false
SKU000062,Product 62,Description for product 62,62.99,true
SKU000063,Product 63,Description for product 63,63.99,false
SKU000064,Product 64,Description for product 64,64.99,true
SKU000065,Product 65,Description for product 65,65.99,false
SKU000066,Product 66,Description for product 66,66.99,true
SKU000067,Product 67,Description for product 67,67.99,false
SKU000068,Product 68,Description for product 68,68.99,true
SKU000069,Product 69,Description for product 69,69.99,false
SKU000070,Product 70,Description for product 70,70.99,true
SKU000071,Product 71,Description for product 71,71.99,false
SKU000072,Product 72,Description for product 72,72.99,true
SKU000073,Product 73,Description for product 73,73.99,false
SKU000074,Product 74,Description for product 74,74.99,true
SKU000075,Product 75,Description for product 75,75.99,false
SKU000076,Product 76,Description for product 76,76.99,true
SKU000077,Product 77,Description for product 77,77.99,false
SKU000078,Product 78,Description for product 78,78.99,true
SKU000079,Product 79,Description for product 79,79.99,false
SKU000080,Product 80,Description for product 80,80.99,true
SKU000081,Product 81,Description for product 81,81.99,false
SKU000082,Product 82,Description for product 82,82.99,true
SKU000083,Product 83,Description for product 83,83.99,false
SKU000084,Product 84,Description for product 84,84.99,true
SKU000085,Product 85,Description for product 85,85.99,false
SKU000086,Product 86,Description for product 86,86.99,true
SKU000087,Product 87,Description for product 87,87.99,false
SKU000088,Product 88,Description for product 88,88.99,true
SKU000089,Product 89,Description for product 89,89.99,false
SKU000090,Product 90,Description for product 90,90.99,true
SKU000091,Product 91,Description for product 91,91.99,false
SKU000092,Product 92,Description for product 92,92.99,true
SKU000093,Product 93,Description for product 93,93.99,false
SKU000094,Product 94,Description for product 94,94.99,true
SKU000095,Product 95,Description for product 95,95.99,false
SKU000096,Product 96,Description for product 96,96.99,true
SKU000097,Product 97,Description for product 97,97.99,false
SKU000098,Product 98,Description for product 98,98.99,true
SKU000099,Product 99,Description for product 99,99.99,false
SKU000100,Product 100,Description for product 100,100.99,true
SKU000101,Product 101,Description for product 101,101.99,false
SKU000102,Product 102,Description for product 102,102.99,true
SKU000103,Product 103,Description for product 103,103.99,false
SKU000104,Product 104,Description for product 104,104.99,true
SKU000105,Product 105,Description for product 105,105.99,false
SKU000106,Product 106,Description for product 106,106.99,true
SKU000107,Product 107,Description for product 107,107.99,false
SKU000108,Product 108,Description for product 108,108.99,true
SKU000109,Product 109,Description for product 109,109.99,false
SKU000110,Product 110,Description for product 110,110.99,true
SKU000111,Product 111,Description for product 111,111.99,false
SKU000112,Product 112,Description for product 112,112.99,true
SKU000113,Product 113,Description for product 113,113.99,false
SKU000114,Product 114,Description for product 114,114.99,true
SKU000115,Product 115,Description for product 115,115.99,false
SKU000116,Product 116,Description for product 116,116.99,true
SKU000117,Product 117,Description for product 117,117.99,false
SKU000118,Product 118,Description for product 118,118.99,true
SKU000119,Product 119,Description for product 119,119.99,false
SKU000120,Product 120,Description for product 120,120.99,true
SKU000121,Product 121,Description for product 121,121.99,false
SKU000122,Product 122,Description for product 122,122.99,true
SKU000123,Product 123,Description for product 123,123.99,false
SKU000124,Product 124,Description for product 124,124.99,true
SKU000125,Product 125,Description for product 125,125.99,false
SKU000126,Product 126,Description for product 126,126.99,true
SKU000127,Product 127,Description for product 127,127.99,false
SKU000128,Product 128,Description for product 128,128.99,true
SKU000129,Product 129,Description for product 129,129.99,false
SKU000130,Product 130,Description for product 130,130.99,true
SKU000131,Product 131,Description for product 131,131.99,false
SKU000132,Product 132,Description for product 132,132.99,true
SKU000133,Product 133,Description for product 133,133.99,false
SKU000134,Product 134,Description for product 134,134.99,true
SKU000135,Product 135,Description for product 135,135.99,false
SKU000136,Product 136,Description for product 136,136.99,true
SKU000137,Product 137,Description for product 137,137.99,false
SKU000138,Product 138,Description for product 138,138.99,true
SKU000139,Product 139,Description for product 139,139.99,false
SKU000140,Product 140,Description for product 140,140.99,true
SKU000141,Product 141,Description for product 141,141.99,false
SKU000142,Product 142,Description for product 142,142.99,true
SKU000143,Product 143,Description for product 143,143.99,false
SKU000144,Product 144,Description for product 144,144.99,true
SKU000145,Product 145,Description for product 145,145.99,false
SKU000146,Product 146,Description for product 146,146.99,true
SKU000147,Product 147,Description for product 147,147.99,false
SKU000148,Product 148,Description for product 148,148.99,true
SKU000149,Product 149,Description for product 149,149.99,false
SKU000150,Product 150,Description for product 150,150.99,true
SKU000151,Product 151,Description for product 151,151.99,false
SKU000152,Product 152,Description for product 152,152.99,true
SKU000153,Product 153,Description for product 153,153.99,false
SKU000154,Product 154,Description for product 154,154.99,true
SKU000155,Product 155,Description for product 155,155.99,false
SKU000156,Product 156,Description for product 156,156.99,true
SKU000157,Product 157,Description for product 157,157.99,false
SKU000158,Product 158,Description for product 158,158.99,true
SKU000159,Product 159,Description for product 159,159.99,false
SKU000160,Product 160,Description for product 160,160.99,true
SKU000161,Product 161,Description for product 161,161.99,false
SKU000162,Product 162,Description for product 162,162.99,true
SKU000163,Product 163,Description for product 163,163.99,false
SKU000164,Product 164,Description for product 164,164.99,true
SKU000165,Product 165,Description for product 165,165.99,false
SKU000166,Product 166,Description for product 166,166.99,true
SKU000167,Product 167,Description for product 167,167.99,false
SKU000168,Product 168,Description for product 168,168.99,true
SKU000169,Product 169,Description for product 169,169.99,false
SKU000170,Product 170,Description for product 170,170.99,true
SKU000171,Product 171,Description for product 171,171.99,false
SKU000172,Product 172,Description for product 172,172.99,true
SKU000173,Product 173,Description for product 173,173.99,false
SKU000174,Product 174,Description for product 174,174.99,true
SKU000175,Product 175,Description for product 175,175.99,false
SKU000176,Product 176,Description for product 176,176.99,true
SKU000177,Product 177,Description for product 177,177.99,false
SKU000178,Product 178,Description for product 178,178.99,true
SKU000179,Product 179,Description for product 179,179.99,false
SKU000180,Product 180,Description for product 180,180.99,true
SKU000181,Product 181,Description for product 181,181.99,false
